6,224.86,30.17
6,224.99,29.86
6,225.13,29.56
6,225.26,29.25
6,225.4,28.95
6,225.53,28.64
6,225.67,28.34
6,225.8,28.04
6,225.93,27.73
6,226.07,27.43
6,226.2,27.12
6,226.34,26.82
6,226.47,26.51
6,226.61,26.21
6,226.74,25.9
6,226.88,25.6
6,227.01,25.3
6,227.14,24.99
6,227.28,24.69
6,227.41,24.38
6,227.55,24.08
6,227.68,23.77
6,227.82,23.47
6,227.95,23.16
6,228.09,22.86
6,228.22,22.56
6,228.35,22.25
6,228.49,21.95
6,228.62,21.64
6,228.76,21.34
6,228.89,21.03
6,229.03,20.73
6,229.16,20.42
6,229.3,20.12
6,229.43,19.82
6,229.56,19.51
6,229.7,19.21
6,229.83,18.9
6,229.97,18.6
6,230.1,18.29
6,230.24,17.99
6,230.37,17.68
6,230.51,17.38
6,230.64,17.08
6,230.78,16.77
6,230.91,16.47
6,231.04,16.16
6,231.18,15.86
6,231.31,15.55
6,231.45,15.25
6,231.58,10.69
6,231.72,10.39
6,231.85,10.09
6,231.99,9.78
6,232.12,9.48
6,232.25,9.17
6,232.39,8.87
6,232.52,8.56
6,232.66,8.26
6,232.79,7.95
6,232.93,7.65
6,233.06,7.35
6,233.2,7.04
6,233.33,6.74
6,233.46,6.43
6,233.6,6.13
6,233.73,5.82
6,233.87,5.52
6,234,5.21
6,234.14,4.91
6,234.27,4.61
6,234.41,4.3
6,234.54,4
6,234.67,3.69
6,234.81,3.39
6,234.94,3.08
6,235.08,2.78
6,235.21,2.47
6,235.35,2.17
6,235.48,0.93
6,235.62,0.62
6,235.75,0.32
#MOTOR_P2
-1,34.32,128
-1,34.33,128
-1,34.35,128
-1,34.36,128.01
-1,34.37,128.01
-1,34.39,128.01
-1,34.4,128.01
-1,34.41,128.01
-1,34.43,128.01
-1,34.44,128.02
-1,34.45,128.02
-1,34.47,128.02
-1,34.48,128.02
-1,34.49,128.02
-1,34.5,128.02
-1,34.52,128.03
-1,34.53,128.03
-1,34.54,128.03
-1,34.56,128.03
-1,34.57,128.03
-1,34.58,128.04
-1,34.6,104.06
-1,34.61,80.07
-1,34.62,56.09
-1,34.64,32.1
-1,34.65,8.12
-1,34.66,8.13
-1,34.68,8.13
3,34.69,8.13
3,36,8.13
3,37.31,8.13
3,38.63,8.14
3,39.94,8.14
3,41.25,8.14
3,42.56,8.14
3,43.87,8.14
3,45.19,8.14
3,46.5,8.15
3,47.81,8.15
3,49.12,8.15
3,50.43,8.15
3,51.75,8.15
3,53.06,8.15
3,54.37,8.16
3,55.68,8.16
3,56.99,8.16
3,58.3,8.16
3,59.62,8.16
3,60.93,8.17
3,62.24,8.17
3,63.55,8.17
3,64.86,8.17
3,66.18,8.17
3,67.49,8.17
3,68.8,8.18
3,70.11,8.18
3,71.42,8.18
3,72.74,8.18
3,74.05,8.18
3,75.36,8.19
3,76.67,8.19
3,77.98,8.19
3,79.3,8.19
3,80.61,8.19
3,81.92,8.19
3,83.23,8.2
3,84.54,8.2
3,85.86,8.2
3,87.17,8.2
3,88.48,8.2
3,89.79,8.2
3,91.1,8.21
3,92.42,8.21
3,93.73,8.21
3,95.04,8.21
3,96.35,8.21
3,97.66,8.22
3,98.98,8.22
3,100.29,8.22
3,101.6,8.22
3,102.91,8.22
3,104.22,8.22
3,105.53,8.23
3,106.85,8.23
3,108.16,8.23
3,109.47,8.23
3,110.78,8.23
3,112.09,8.24
3,113.41,8.24
3,114.72,8.24
3,116.03,8.24
3,117.34,8.24
3,118.65,8.24
3,119.97,8.25
3,121.28,8.25
3,122.59,8.25
3,123.9,8.25
3,125.21,8.25
3,126.53,8.25
3,127.84,8.26
3,129.15,8.26
3,53.14,8.26
3,53.81,8.26
3,54.49,8.26
3,55.16,8.27
3,55.84,8.27
3,56.51,8.27
3,57.18,8.27
3,57.86,8.27
3,58.53,8.27
3,59.21,8.28
3,59.88,8.28
3,60.55,8.28
3,61.23,8.28
3,61.9,8.28
3,62.58,8.29
3,63.25,8.29
3,63.92,8.29
3,64.6,8.29
3,65.27,8.29
3,65.95,8.29
3,66.62,8.3
3,67.29,8.3
3,67.97,8.3
3,68.64,8.3
3,69.32,8.3
3,69.99,8.3
3,70.66,8.31
3,71.34,8.31
3,72.01,8.31
3,72.69,8.31
3,73.36,8.31
3,74.03,8.26
3,74.71,8.22
3,75.38,8.17
3,76.06,8.12
3,76.73,8.07
3,77.4,8.03
3,78.08,7.98
3,78.75,7.93
3,79.43,7.88
3,80.1,7.84
3,80.77,7.79
3,81.45,7.74
3,82.12,7.69
3,82.8,7.65
3,83.47,7.6
3,84.14,7.55
3,84.82,7.5
3,85.49,7.46
3,86.16,7.41
3,86.84,7.36
3,87.51,7.31
3,88.19,7.27
3,88.86,7.22
3,89.53,7.17
3,90.21,7.12
3,90.88,7.08
3,91.56,7.03
3,92.23,6.98
3,92.9,6.93
3,93.58,6.89
3,94.25,6.84
3,94.93,6.79
3,95.6,6.74
3,96.27,6.7
3,96.95,6.65
3,97.62,6.6
3,98.3,6.56
3,98.97,6.51
3,99.64,6.46
3,100.32,6.41
3,100.99,6.37
3,101.67,6.32
3,102.34,6.27
3,103.01,6.22
3,103.69,6.18
3,104.36,6.13
3,105.04,6.08
3,105.71,6.03
3,106.38,5.99
3,107.06,5.94
3,107.73,5.89
3,108.41,5.84
3,109.08,5.8
3,109.75,5.75
3,110.43,5.7
3,111.1,5.65
3,111.78,5.61
3,112.45,5.56
3,113.12,5.51
3,113.8,5.46
3,114.47,5.42
3,115.15,5.37
3,115.82,5.32
3,116.49,5.27
3,117.17,5.23
3,117.84,5.18
3,118.52,5.13
3,119.19,5.08
3,100,5.04
3,75.81,4.99
3,76.03,4.94
3,76.25,4.9
3,76.47,4.85
3,76.7,4.8
3,76.92,4.75
3,77.14,4.71
3,77.36,4.66
3,77.58,4.61
3,77.8,4.56
3,78.03,4.52
3,78.25,4.47
3,78.47,4.42
3,78.69,4.37
3,78.91,4.33
3,79.13,4.28
3,79.36,4.23
3,79.58,4.18
3,79.8,4.14
3,80.02,4.09
3,80.24,4.04
3,80.46,3.99
3,80.68,3.95
3,80.91,3.9
3,81.13,3.85
3,81.35,3.8
3,81.57,3.76
3,81.79,3.71
3,82.01,3.66
3,82.24,3.61
3,82.46,3.57
3,82.68,3.52
3,82.9,3.47
3,83.12,3.42
3,83.34,3.38
3,83.57,3.33
3,83.79,3.28
3,84.01,3.24
3,84.23,3.19
3,84.45,3.14
3,84.67,3.09
3,84.89,3.05
3,85.12,3
3,85.34,2.95
3,85.56,2.9
3,85.78,2.86
3,86,2.81
3,86.22,2.76
3,86.45,2.71
3,86.67,2.67
3,86.89,2.62
3,87.11,2.57
3,87.33,2.52
3,87.55,2.48
3,87.77,2.43
3,88,2.38
3,88.22,2.33
3,88.44,2.29
3,88.66,2.24
3,88.88,2.19
3,89.1,2.14
3,89.33,2.1
3,89.55,2.05
3,89.77,2
3,89.99,1.95
3,90.21,1.91
3,90.43,1.86
3,90.66,1.81
3,90.88,1.76
3,91.1,1.72
3,91.32,1.67
3,91.54,1.62
3,91.76,1.58
3,91.98,1.53
3,92.21,1.48
3,92.43,1.43
3,92.65,1.39
3,92.87,1.34
3,93.09,1.29
3,93.31,1.24
3,93.54,1.2
3,93.76,1.15
3,93.98,1.1
3,94.2,1.05
3,94.42,1.01
3,94.64,0.96
3,94.87,0.91
3,95.09,0.86
3,95.31,0.82
3,95.53,0.77
3,95.75,0.72
3,95.97,0.67
3,96.19,0.63
3,96.42,0.58
3,96.64,0.53
3,96.86,0.48
3,97.08,0.44
3,97.3,0.39
3,97.52,0.34
3,97.75,0.29
3,97.97,0.25
3,98.19,0.2
3,98.41,0.15
3,98.63,0.1
3,98.85,0.06
3,99.08,0.01
3,99.3,0.03
3,99.52,0.04
3,99.74,0.06
-1,99.75,0.08
-1,99.75,0.1
-1,99.76,0.11
-1,99.77,0.13
-1,99.77,0.15
-1,99.78,0.17
-1,99.78,0.18
-1,99.79,0.2
-1,99.8,0.22
-1,99.8,0.23
-1,99.81,0.25
-1,99.82,0.27
-1,99.82,0.29
-1,99.83,0.3
-1,99.83,0.32
-1,99.84,0.34
-1,99.85,0.36
-1,99.85,0.37
-1,99.86,128
-1,99.87,127.9
-1,99.87,127.8
-1,99.88,127.69
-1,99.89,127.59
-1,99.89,127.49
-1,99.9,127.39
-1,99.9,127.28
-1,99.91,127.18
-1,99.92,127.08
-1,99.92,126.98
-1,99.93,126.87
-1,99.94,126.77
-1,99.94,126.67
-1,99.95,126.57
-1,99.95,126.46
-1,99.96,126.36
-1,99.97,126.26
-1,99.97,126.16
-1,99.98,126.05
-1,99.99,125.95
-1,99.99,125.85
-1,100,125.75
-1,100.01,125.64
-1,100.01,125.54
-1,100.02,125.44
-1,100.02,125.34
-1,100.03,125.24
-1,100.04,125.13
-1,100.04,125.03
-1,100.05,124.93
-1,100.06,124.83
-1,100.06,124.72
-1,100.07,124.62
-1,100.07,124.52
-1,100.08,124.42
-1,100.09,124.31
-1,100.09,124.21
-1,100.1,124.11
-1,100.11,124.01
-1,100.11,123.9
-1,100.12,123.8
-1,100.13,123.7
-1,100.13,123.6
-1,100.14,123.49
-1,100.14,123.39
-1,100.15,123.29
-1,100.16,123.19
-1,100.16,123.08
-1,100.17,122.98
-1,100.18,122.88
-1,100.18,122.78
-1,100.19,122.68
-1,100.19,122.57
-1,100.2,122.47
-1,100.21,122.37
-1,100.21,122.27
-1,100.22,122.16
-1,100.23,122.06
-1,100.23,121.96
-1,100.24,121.86
-1,100.25,121.75
-1,100.25,121.65
-1,100.26,121.55
-1,100.26,121.45
-1,100.27,121.34
-1,100.28,121.24
-1,100.28,121.14
-1,100.29,121.04
-1,100.3,120.93
-1,100.3,120.83
-1,100.31,120.73
-1,100.32,120.63
-1,100.32,120.52
-1,100.33,120.42
-1,100.33,120.32
-1,100.34,120.22
-1,100.35,120.12
-1,100.35,120.01
-1,100.36,119.91
-1,100.37,119.81
-1,100.37,119.71
-1,100.38,119.6
-1,100.38,119.5
-1,100.39,119.4
-1,100.4,119.3
-1,100.4,119.19
-1,100.41,119.09
-1,100.42,118.99
-1,100.42,118.89
-1,100.43,118.78
-1,100.44,118.68
-1,100.44,118.58
-1,100.45,118.48
-1,100.45,118.37
-1,100.46,118.27
-1,100.47,118.17
-1,100.47,118.07
-1,100.48,117.96
-1,100.49,117.86
-1,100.49,117.76
-1,100.5,117.66
-1,100.5,117.56
-1,100.51,117.45
-1,100.52,117.35
-1,100.52,117.25
-1,100.53,117.15
-1,100.54,117.04
-1,100.54,116.94
-1,100.55,116.84
-1,100.56,116.74
-1,100.56,116.63
-1,100.57,116.53
-1,100.57,116.43
-1,100.58,116.33
-1,100.59,116.22
-1,100.59,116.12
-1,100.6,116.02
-1,100.61,115.92
-1,100.61,115.81
-1,100.62,115.71
-1,100.62,115.61
-1,100.63,115.51
-1,100.64,115.4
-1,100.64,115.3
-1,100.65,115.2
-1,100.66,115.1
-1,100.66,115
-1,100.67,114.89
-1,100.68,114.79
-1,100.68,114.69
-1,100.69,114.59
-1,100.69,114.48
-1,100.7,114.38
-1,100.71,114.28
-1,100.71,114.18
-1,100.72,114.07
-1,100.73,113.97
-1,100.73,113.87
-1,100.74,113.77
-1,100.74,113.66
-1,100.75,113.56
-1,100.76,113.46
-1,100.76,113.36
-1,100.77,113.25
-1,100.78,113.15
-1,100.78,113.05
-1,100.79,112.95
-1,100.8,112.84
-1,100.8,112.74
-1,100.81,112.64
-1,100.81,112.54
-1,100.82,112.44
-1,100.83,112.33
-1,100.83,112.23
-1,100.84,112.13
-1,100.85,112.03
-1,100.85,111.92
-1,100.86,111.82
-1,100.86,111.72
-1,100.87,111.62
-1,100.88,111.51
-1,100.88,111.41
-1,100.89,111.31
-1,100.9,111.21
-1,100.9,111.1
-1,100.91,111
-1,100.92,110.9
-1,100.92,110.8
-1,100.93,110.69
-1,100.93,110.59
-1,100.94,110.49
-1,100.95,110.39
-1,100.95,110.28
-1,100.96,110.18
-1,100.97,110.08
-1,100.97,109.98
-1,100.98,109.88
-1,100.98,109.77
-1,100.99,109.67
-1,101,109.57
-1,101,109.47
-1,101.01,109.36
-1,101.02,109.26
-1,101.02,109.16
-1,101.03,109.06
-1,101.04,108.95
-1,101.04,108.85
-1,101.05,108.75
-1,101.05,108.65
-1,101.06,108.54
-1,101.07,108.44
-1,101.07,108.34
-1,101.08,108.24
-1,101.09,108.13
-1,101.09,108.03
-1,101.1,107.93
-1,101.11,107.83
-1,101.11,107.72
-1,101.12,107.62
-1,101.12,107.52
-1,101.13,107.42
-1,101.14,107.32
-1,101.14,107.21
-1,101.15,107.11
-1,101.16,107.01
-1,101.16,106.91
-1,101.17,106.8
-1,101.17,106.7
-1,101.18,106.6
-1,101.19,106.5
-1,101.19,106.39
-1,101.2,106.29
-1,101.21,106.19
-1,101.21,106.09
-1,101.22,105.98
-1,101.23,105.88
-1,101.23,105.78
-1,101.24,105.68
-1,101.24,105.57
-1,101.25,105.47
-1,101.26,105.37
-1,101.26,105.27
-1,101.27,105.16
-1,101.28,105.06
-1,101.28,104.96
-1,101.29,104.86
-1,101.29,104.76
-1,101.3,104.65
-1,101.31,104.55
-1,101.31,104.45
-1,101.32,104.35
-1,101.33,104.24
-1,101.33,104.14
-1,101.34,104.04
-1,101.35,103.94
-1,101.35,103.83
-1,101.36,103.73
-1,101.36,103.63
-1,101.37,103.53
-1,101.38,103.42
-1,101.38,103.32
-1,101.39,103.22
-1,101.4,103.12
-1,101.4,103.01
-1,101.41,102.91
-1,101.41,102.81
-1,101.42,102.71
-1,101.43,102.6
-1,101.43,102.5
-1,101.44,102.4
-1,101.45,102.3
-1,101.45,102.2
-1,101.46,102.09
-1,101.47,101.99
-1,101.47,101.89
-1,101.48,101.79
-1,101.48,101.68
-1,101.49,101.58
-1,101.5,101.48
-1,101.5,101.38
-1,101.51,101.27
-1,101.52,101.17
-1,101.52,101.07
-1,101.53,100.97
-1,101.53,100.86
-1,101.54,100.76
-1,101.55,100.66
-1,101.55,100.56
-1,101.56,100.45
-1,101.57,100.35
-1,101.57,100.25
-1,101.58,100.15
-1,101.59,100.04
-1,101.59,99.94
-1,101.6,99.84
-1,101.6,99.74
-1,101.61,99.64
-1,101.62,99.53
-1,101.62,99.43
-1,101.63,99.33
-1,101.64,99.23
-1,101.64,99.12
-1,101.65,99.02
-1,101.65,98.92
-1,101.66,98.82
-1,101.67,98.71
-1,101.67,98.61
-1,101.68,98.51
-1,101.69,98.41
-1,101.69,98.3
-1,101.7,98.2
-1,101.71,98.1
-1,101.71,98
-1,101.72,97.89
-1,101.72,97.79
-1,101.73,97.69
-1,101.74,97.59
-1,101.74,97.48
-1,101.75,97.38
-1,101.76,97.28
-1,101.76,97.18
-1,101.77,97.08
-1,101.77,96.97
-1,101.78,96.87
-1,101.79,96.77
-1,101.79,96.67
-1,101.8,96.56
-1,101.81,96.46
-1,101.81,96.36
-1,101.82,96.26
-1,101.83,96.15
-1,101.83,96.05
-1,101.84,95.95
-1,101.84,95.85
-1,101.85,95.74
-1,101.86,95.64
-1,101.86,95.54
-1,101.87,95.44
-1,101.88,95.33
-1,101.88,95.23
-1,101.89,95.13
-1,101.89,95.03
-1,101.9,94.92
-1,101.91,94.82
-1,101.91,94.72
-1,101.92,94.62
-1,101.93,94.52
-1,101.93,94.41
-1,101.94,94.31
-1,101.95,94.21
-1,101.95,94.11
-1,101.96,94
-1,101.96,93.9
-1,101.97,93.8
-1,101.98,93.7
-1,101.98,93.59
-1,101.99,93.49
-1,102,93.39
-1,102,93.29
-1,102.01,93.18
-1,102.02,93.08
-1,102.02,92.98
-1,102.03,92.88
-1,102.03,92.77
-1,102.04,92.67
-1,102.05,92.57
-1,102.05,92.47
-1,102.06,92.36
-1,102.07,92.26
-1,102.07,92.16
-1,102.08,92.06
-1,102.08,91.96
-1,102.09,91.85
-1,102.1,91.75
-1,102.1,91.65
-1,102.11,91.55
-1,102.12,91.44
-1,102.12,91.34
-1,102.13,91.24
-1,102.14,91.14
-1,102.14,91.03
-1,102.15,90.93
-1,102.15,90.83
-1,102.16,90.73
-1,102.17,90.62
-1,102.17,90.52
-1,102.18,90.42
-1,102.19,90.32
-1,102.19,90.21
-1,102.2,90.11
-1,102.2,90.01
-1,102.21,89.91
-1,102.22,89.8
-1,102.22,89.7
-1,102.23,89.6
-1,102.24,89.5
-1,102.24,89.4
-1,102.25,89.29
-1,102.26,89.19
-1,102.26,89.09
-1,102.27,88.99
-1,102.27,88.88
-1,102.28,88.78
-1,102.29,88.68
-1,102.29,88.58
-1,102.3,88.47
-1,102.31,88.37
-1,102.31,88.27
-1,102.32,88.17
-1,102.32,88.06
-1,102.33,87.96
-1,102.34,87.86
-1,102.34,87.76
-1,102.35,87.65
-1,102.36,87.55
-1,102.36,87.45
-1,102.37,87.35
-1,102.38,87.24
-1,102.38,87.14
-1,102.39,87.04
-1,102.39,86.94
-1,102.4,86.84
-1,102.41,86.73
-1,102.41,86.63
-1,102.42,86.53
-1,102.43,86.43
-1,102.43,86.32
-1,102.44,86.22
-1,102.44,86.12
-1,102.45,86.02
7,102.46,85.91
7,102.55,85.81
7,102.63,85.71
7,102.72,85.61
7,102.8,85.5
7,102.89,85.4
7,102.97,85.3
7,103.06,85.2
7,103.14,85.09
7,103.23,84.99
7,103.32,84.89
7,103.4,84.79
7,103.49,84.68
7,103.57,84.58
7,103.66,84.48
7,103.74,84.38
7,103.83,84.28
7,103.92,84.17
7,104,84.07
7,104.09,83.97
7,104.17,83.87
7,104.26,83.76
7,104.34,83.66
7,104.43,83.56
7,104.51,83.46
7,104.6,83.35
7,104.69,83.25
7,104.77,83.15
7,104.86,83.05
7,104.94,82.94
7,105.03,82.84
7,105.11,82.74
7,105.2,82.64
7,105.29,82.53
7,105.37,82.43
7,105.46,82.33
7,105.54,82.23
7,105.63,82.12
7,105.71,82.02
7,105.8,81.92
7,105.88,81.82
7,105.97,81.72
7,106.06,81.61
7,106.14,81.51
7,106.23,81.41
7,106.31,81.31
7,106.4,81.2
7,106.48,81.1
7,106.57,81
7,106.66,80.9
7,106.74,80.79
7,106.83,80.69
7,106.91,80.59
7,107,80.49
7,107.08,80.38
7,107.17,80.28
7,107.25,80.18
7,107.34,80.08
7,107.43,79.97
7,107.51,79.87
7,107.6,79.77
7,107.68,79.67
7,107.77,79.56
7,107.85,79.46
7,107.94,79.36
7,108.03,79.26
7,108.11,79.16
7,108.2,79.05
7,108.28,78.95
7,108.37,78.85
7,108.45,78.75
7,108.54,78.64
7,108.62,78.54
7,108.71,78.44
7,108.8,78.34
7,108.88,78.23
7,108.97,78.13
7,109.05,78.03
7,109.14,77.93
7,109.22,77.82
7,109.31,77.72
7,109.4,77.62
7,109.48,77.52
7,109.57,77.41
7,109.65,77.31
7,109.74,77.21
7,109.82,77.11
7,109.91,77
7,109.99,76.9
7,110.08,76.8
7,110.17,76.7
7,110.25,76.6
7,110.34,76.49
7,110.42,76.39
7,110.51,76.29
7,110.59,76.19
7,110.68,76.08
7,110.76,75.98
7,110.85,75.88
7,110.94,75.78
7,111.02,75.67
7,111.11,75.57
7,111.19,75.47
7,111.28,75.37
7,111.36,75.26
7,111.45,75.16
7,111.54,75.06
7,111.62,74.96
7,111.71,74.85
7,111.79,74.75
7,111.88,74.65
7,111.96,74.55
7,112.05,74.44
7,112.13,74.34
7,112.22,74.24
7,112.31,74.14
7,112.39,74.04
7,112.48,73.93
7,112.56,73.83
7,112.65,73.73
7,112.73,73.63
7,112.82,73.52
7,112.91,73.42
7,112.99,73.32
7,113.08,73.22
7,113.16,73.11
7,113.25,73.01
7,113.33,72.91
7,113.42,72.81
7,113.5,72.7
7,113.59,72.6
7,113.68,72.5
7,113.76,72.4
7,113.85,72.29
7,113.93,72.19
7,114.02,72.09
7,114.1,71.99
7,114.19,71.88
7,114.28,71.78
7,114.36,71.68
7,114.45,71.58
7,114.53,71.48
7,114.62,71.37
7,114.7,71.27
7,114.79,71.17
7,114.87,71.07
7,114.96,70.96
7,115.05,70.86
7,115.13,70.76
7,115.22,70.66
7,115.3,70.55
7,115.39,70.45
7,115.47,70.35
7,115.56,70.25
7,115.65,70.14
7,115.73,70.04
7,115.82,69.94
7,115.9,69.84
7,115.99,69.73
7,116.07,69.63
7,116.16,69.53
7,116.24,69.43
7,116.33,69.32
7,116.42,69.22
7,116.5,69.12
7,116.59,69.02
7,116.67,68.92
7,116.76,68.81
7,116.84,68.71
7,116.93,68.61
7,117.02,68.51
7,117.1,68.4
7,117.19,68.3
7,117.27,68.2
7,117.36,68.1
7,117.44,67.99
7,117.53,67.89
7,117.61,67.79
7,117.7,67.69
7,117.79,67.58
7,117.87,67.48
7,117.96,67.38
7,118.04,67.28
7,118.13,67.17
7,118.21,67.07
7,118.3,66.97
7,118.39,66.87
7,118.47,66.76
7,118.56,66.66
7,118.64,66.56
7,118.73,66.46
7,118.81,66.36
7,118.9,66.25
7,118.98,66.15
7,119.07,66.05
7,119.16,65.95
7,119.24,65.84
7,119.33,65.74
7,119.41,65.64
7,119.5,65.54
7,119.58,65.43
7,119.67,65.33
7,119.75,65.23
7,119.84,65.13
7,119.93,65.02
7,120.01,64.92
7,120.1,64.82
7,120.18,64.72
7,120.27,64.61
7,120.35,64.51
7,120.44,64.41
7,120.53,64.31
7,120.61,64.2
7,120.7,64.1
7,120.78,64
7,120.87,63.9
7,120.95,63.8
7,121.04,63.69
7,121.12,63.59
7,121.21,63.49
7,121.3,63.39
7,121.38,63.28
7,121.47,63.18
7,121.55,63.08
7,121.64,62.98
7,121.72,62.87
7,121.81,62.77
7,121.9,62.67
7,121.98,62.57
7,122.07,62.46
7,122.15,62.36
7,122.24,62.26
7,122.32,62.16
7,122.41,62.05
7,122.49,61.95
7,122.58,61.85
7,122.67,61.75
7,122.75,61.64
7,122.84,61.54
7,122.92,61.44
7,123.01,61.34
7,123.09,61.24
7,123.18,61.13
7,123.27,61.03
7,123.35,60.93
7,123.44,60.83
7,123.52,60.72
7,123.61,60.62
7,123.69,60.52
7,123.78,60.42
7,123.86,60.31
7,123.95,60.21
7,124.04,60.11
7,124.12,60.01
7,124.21,59.9
7,124.29,59.8
7,124.38,59.7
7,124.46,59.6
7,124.55,59.49
7,124.64,59.39
7,124.72,59.29
7,124.81,59.19
7,124.89,59.08
7,124.98,58.98
7,125.06,58.88
7,125.15,58.78
7,125.23,58.68
7,125.32,58.57
7,125.41,58.47
7,125.49,58.37
7,125.58,58.27
7,125.66,58.16
7,125.75,58.06
7,125.83,57.96
7,125.92,57.86
7,126.01,57.75
7,126.09,57.65
7,126.18,57.55
7,126.26,57.45
7,126.35,57.34
7,126.43,57.24
7,126.52,57.14
7,126.6,57.04
7,126.69,56.93
7,126.78,56.83
7,126.86,56.73
7,126.95,56.63
7,127.03,56.52
7,127.12,56.42
7,127.2,56.32
7,127.29,56.22
7,127.37,56.12
7,127.46,56.01
7,127.55,55.91
7,127.63,55.81
7,127.72,55.71
7,127.8,55.6
7,127.89,55.5
7,127.97,55.4
7,128.06,55.3
7,128.15,55.19
7,128.23,55.09
7,128.32,54.99
7,128.4,54.89
7,128.49,54.78
7,128.57,54.68
7,128.66,54.58
7,128.74,54.48
7,128.83,54.37
7,128.92,54.27
7,129,54.17
7,129.09,54.07
7,129.17,53.96
7,129.26,53.86
7,129.34,53.76
7,129.43,53.66
7,129.52,53.56
7,129.6,53.45
7,129.69,53.35
7,129.77,53.25
7,129.86,53.15
7,129.94,53.04
7,130.03,52.94
7,130.11,52.84
7,130.2,52.74
7,130.29,52.63
7,130.37,52.53
7,130.46,52.43
7,130.54,52.33
7,130.63,52.22
7,130.71,52.12
7,130.8,52.02
7,130.89,51.92
7,130.97,51.81
7,131.06,51.71
7,131.14,51.61
7,131.23,51.51
7,131.31,51.4
7,131.4,51.3
7,131.48,51.2
7,131.57,51.1
7,131.66,51
7,131.74,50.89
7,131.83,50.79
7,131.91,50.69
7,132,50.59
7,132.08,50.48
7,132.17,50.38
7,132.26,50.28
7,132.34,50.18
7,132.43,50.07
7,132.51,49.97
7,132.6,49.87
7,132.68,49.77
7,132.77,49.66
7,132.85,49.56
7,132.94,49.46
7,133.03,49.36
7,133.11,49.25
7,133.2,49.15
7,133.28,49.05
7,133.37,48.95
7,133.45,48.84
7,133.54,48.74
7,133.63,48.64
7,133.71,48.54
7,133.8,48.44
7,133.88,48.33
7,133.97,48.23
7,134.05,48.13
7,134.14,48.03
7,134.22,47.92
7,134.31,47.82
7,134.4,47.72
7,134.48,47.62
7,134.57,47.51
7,134.65,47.41
7,134.74,47.31
7,134.82,47.21
7,134.91,47.1
7,134.99,47
7,135.08,46.9
7,135.17,46.8
7,135.25,46.69
7,135.34,46.59
7,135.42,46.49
7,135.51,46.39
7,135.59,46.28
7,135.68,46.18
7,135.77,46.08
7,135.85,45.98
7,135.94,45.88
7,136.02,45.77
7,136.11,45.67
7,136.19,45.57
7,136.28,45.47
7,136.36,45.36
7,136.45,45.26
7,136.54,45.16
7,136.62,45.06
7,136.71,44.95
7,136.79,44.85
7,136.88,44.75
7,136.96,44.65
7,137.05,44.54
7,137.14,44.44
7,137.22,44.34
7,137.31,44.24
7,137.39,44.13
7,137.48,44.03
7,137.56,43.93
7,137.65,43.83
7,137.73,43.72
7,137.82,43.62
7,137.91,43.52
7,137.99,43.42
7,138.08,43.32
7,138.16,43.21
7,138.25,43.11
7,138.33,43.01
7,138.42,42.91
7,138.51,42.8
7,138.59,42.7
7,138.68,42.6
7,138.76,42.5
7,138.85,42.39
7,138.93,42.29
7,139.02,42.19
7,139.1,42.09
7,139.19,41.98
7,139.28,41.88
7,139.36,41.78
7,139.45,41.68
7,139.53,41.57
7,139.62,41.47
7,139.7,41.37
7,139.79,41.27
7,139.88,41.16
7,139.96,41.06
7,140.05,40.96
7,140.13,40.86
7,140.22,40.76
7,140.3,40.65
7,140.39,40.55
7,140.47,40.45
7,140.56,40.35
7,140.65,40.24
7,140.73,40.14
7,140.82,40.04
7,140.9,39.94
7,140.99,39.83
7,141.07,39.73
7,141.16,39.63
7,141.25,39.53
7,141.33,39.42
7,141.42,39.32
7,141.5,39.22
7,141.59,39.12
7,141.67,39.01
7,141.76,38.91
7,141.84,38.81
7,141.93,38.71
7,142.02,38.6
7,142.1,38.5
7,142.19,38.4
7,142.27,38.3
7,142.36,38.2
7,142.44,38.09
7,142.53,37.99
7,142.62,37.89
7,142.7,37.79
7,142.79,37.68
7,142.87,37.58
7,142.96,37.48
7,143.04,37.38
7,143.13,37.27
7,143.21,37.17
7,143.3,37.07
7,143.39,36.97
7,143.47,36.86
7,143.56,36.76
7,143.64,36.66
7,143.73,36.56
7,143.81,36.45
7,143.9,36.35
7,143.98,36.25
7,144.07,36.15
7,144.16,36.04
7,144.24,35.94
7,144.33,35.84
7,144.41,35.74
7,144.5,35.64
7,144.58,35.53
7,144.67,35.43
7,144.76,35.33
7,144.84,35.23
7,144.93,35.12
7,145.01,35.02
7,145.1,34.92
7,145.18,34.82
7,145.27,34.71
7,145.35,34.61
7,145.44,34.51
7,145.53,34.41
7,145.61,34.3
7,145.7,34.2
7,145.78,34.1
7,145.87,34
7,145.95,33.89
7,146.04,33.79
7,146.13,33.69
7,146.21,33.59
7,146.3,33.48
7,146.38,33.38
7,146.47,33.28
7,146.55,33.18
7,146.64,33.08
7,146.72,32.97
7,146.81,32.87
7,146.9,32.77
7,146.98,32.67
7,147.07,32.56
7,147.15,32.46
7,147.24,32.36
7,147.32,32.26
7,147.41,32.15
7,147.5,32.05
7,147.58,31.95
7,147.67,31.85
7,147.75,31.74
7,147.84,31.64
7,147.92,31.54
7,148.01,31.44
7,148.09,31.33
7,148.18,31.23
7,148.27,31.13
7,148.35,31.03
7,148.44,30.92
