-1,125,127
-1,126,127
-1,126,127
-1,126,127
-1,126,127
-1,126,127
-1,127,127
-1,127,127
-1,127,127
-1,127,127
-1,128,127
-1,128,127
-1,128,127
-1,128,127
-1,128,127
-1,129,127
-1,129,127
-1,129,127
-1,129,127
-1,130,127
-1,130,127
-1,130,127
-1,130,127
-1,130,127
-1,131,127
-1,131,127
-1,131,127
-1,131,127
-1,132,127
-1,132,127
-1,132,127
-1,132,127
-1,132,127
-1,133,127
-1,133,127
-1,133,127
-1,133,127
-1,134,127
-1,134,127
-1,134,127
-1,134,127
-1,134,127
-1,135,127
-1,135,127
-1,135,127
-1,135,127
-1,136,127
-1,136,127
-1,136,127
-1,136,127
-1,136,127
-1,137,127
-1,137,127
-1,137,127
-1,137,127
-1,138,127
-1,138,127
-1,138,127
-1,138,127
-1,138,127
-1,139,127
-1,139,127
-1,139,127
-1,139,127
-1,140,127
-1,140,127
-1,140,127
-1,140,127
-1,140,127
-1,141,127
-1,141,127
-1,141,127
-1,141,127
-1,142,127
-1,142,127
-1,142,127
-1,142,127
-1,142,127
-1,143,127
-1,143,127
-1,143,127
-1,143,127
-1,144,127
-1,144,127
-1,144,127
-1,144,127
-1,144,127
-1,145,127
-1,145,127
-1,145,127
-1,145,127
-1,146,127
-1,146,127
-1,146,127
-1,146,127
-1,146,127
-1,147,127
-1,147,127
-1,147,127
-1,147,127
-1,148,127
-1,148,127
-1,148,127
-1,148,127
-1,148,127
-1,149,127
-1,149,127
-1,149,127
-1,149,127
-1,150,127
-1,150,127
-1,150,127
-1,150,127
-1,150,127
-1,151,127
-1,151,127
-1,151,127
-1,151,127
-1,152,127
-1,152,127
-1,152,127
-1,152,127
-1,152,127
-1,153,127
-1,153,127
-1,153,127
-1,153,127
-1,154,127
-1,154,127
-1,154,127
-1,154,127
-1,154,127
-1,155,127
-1,155,127
-1,155,127
-1,155,127
-1,156,127
-1,156,127
-1,156,127
-1,156,127
-1,156,127
-1,157,127
-1,157,127
-1,157,127
-1,157,127
-1,158,127
-1,158,127
-1,158,127
-1,158,127
-1,158,127
-1,159,127
-1,159,127
-1,159,127
-1,159,127
-1,160,127
-1,160,127
-1,160,127
-1,160,127
-1,160,127
-1,161,127
-1,161,127
-1,161,127
-1,161,127
-1,162,127
-1,162,127
-1,162,127
-1,162,127
-1,162,127
-1,163,127
-1,163,127
-1,163,127
-1,163,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,164,127
-1,165,127
-1,165,127
-1,165,127
-1,165,127
-1,166,127
-1,166,127
-1,166,127
-1,166,127
-1,166,127
-1,167,127
-1,167,127
-1,167,127
-1,167,127
-1,168,127
-1,168,127
-1,168,127
-1,168,127
-1,168,127
-1,169,127
-1,169,127
-1,169,127
-1,169,127
-1,170,127
-1,170,127
-1,170,127
-1,170,127
-1,170,127
-1,171,127
-1,171,127
-1,171,127
-1,171,127
-1,172,127
-1,172,127
-1,172,127
-1,172,127
-1,172,127
-1,173,127
-1,173,127
-1,173,127
-1,173,127
-1,174,127
-1,174,127
-1,174,127
-1,174,127
-1,174,127
-1,175,127
-1,175,127
-1,175,127
-1,175,127
-1,176,127
-1,176,127
-1,176,127
-1,176,127
-1,176,127
-1,177,127
0,177,127
0,177,127
0,177,127
0,178,127
#MOTOR_B2
-1,100,98
-1,100,98
-1,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
3,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
5,100,98
-1,100,49
-1,100,49
1,21,15
1,22,15
1,23,15
1,24,15
1,25,15
1,26,15
1,27,15
1,28,10
1,29,10
1,30,10
1,31,10
1,32,10
1,33,10
1,34,10
1,35,10
1,36,10
1,37,10
1,38,12
1,39,13
1,40,13
1,41,13
1,42,14
1,43,15
1,44,15
1,45,15
1,46,16
1,48,17
1,49,17
1,50,18
1,51,18
1,52,18
1,53,18
1,55,18
1,56,19
1,57,19
1,59,19
1,60,19
1,61,19
1,62,19
1,63,19
1,64,20
1,65,20
1,66,20
1,67,20
1,69,20
1,70,20
1,72,20
1,73,21
1,75,21
1,76,21
1,78,21
1,79,21
1,80,22
1,81,22
1,82,22
1,84,22
1,85,22
1,86,22
1,87,22
1,88,22
1,90,23
1,90,23
1,91,23
1,92,23
1,92,23
1,93,23
1,93,23
1,94,23
1,94,23
1,95,23
1,95,23
1,96,23
1,96,23
1,97,24
1,97,24
1,98,24
1,98,24
1,98,24
1,99,24
1,99,24
1,100,24
1,100,25
1,101,25
1,101,25
1,102,25
1,102,25
1,103,25
1,103,25
1,104,25
1,104,25
1,105,26
1,105,26
1,105,26
1,106,26
1,106,26
1,106,26
1,107,26
1,107,26
1,108,26
1,108,26
1,108,27
1,109,27
1,109,27
1,109,27
1,110,27
1,110,27
1,111,27
1,111,27
1,111,28
1,112,28
1,112,28
1,112,28
1,113,28
1,113,28
1,113,28
1,114,28
1,114,28
1,115,28
1,115,28
1,115,28
1,116,28
1,116,28
1,116,28
1,117,29
1,117,29
1,118,29
1,118,29
1,118,29
1,119,29
1,119,29
1,119,29
1,120,29
1,120,29
1,120,29
1,121,29
1,121,29
1,122,29
1,122,30
1,122,30
1,122,30
1,123,30
1,123,30
1,123,30
2,123,30
2,124,30
2,124,30
2,124,30
2,125,30
2,125,30
2,125,30
2,125,30
2,126,30
2,126,30
2,126,30
2,127,30
2,127,30
2,127,30
2,128,30
2,128,29
2,128,29
2,128,29
2,129,29
2,129,29
2,129,29
2,130,29
2,130,29
2,130,29
2,130,29
2,131,29
2,131,29
2,131,29
2,131,29
2,131,29
2,131,29
2,132,29
2,132,29
2,132,29
2,132,29
2,132,29
2,132,28
2,132,28
2,132,28
2,132,28
2,132,28
2,132,28
2,132,28
2,133,28
2,133,28
2,133,28
2,133,28
2,133,28
2,133,28
2,133,28
2,133,27
2,133,27
2,133,27
2,133,27
2,134,27
2,134,27
2,134,27
2,134,27
2,134,27
2,134,27
2,134,27
2,134,27
2,134,27
2,134,26
2,134,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,26
2,135,25
2,135,25
2,135,25
2,135,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,25
2,136,24
2,136,24
2,136,24
2,136,24
2,136,24
2,136,24
2,136,24
2,137,24
2,137,24
2,137,24
2,137,24
2,137,24
2,137,24
2,137,23
2,137,23
2,137,23
2,137,23
2,137,23
2,137,23
2,137,23
2,137,23
2,137,23
2,137,23
2,138,23
2,138,23
2,138,23
2,138,23
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,22
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,21
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,20
2,138,19
2,138,19
2,138,19
2,138,19
2,138,19
2,138,19
2,138,19
2,138,19
2,138,19
2,138,19
2,139,19
2,139,19
2,139,19
2,139,19
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,18
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,17
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,16
2,139,15
2,139,15
2,139,15
2,139,15
2,139,15
2,139,15
2,139,15
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,14
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,13
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,139,12
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,11
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,10
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,9
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,140,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,141,8
2,139,8
2,254,8
2,254,8
2,255,8
2,255,8
2,256,8
2,256,8
-1,100,8
-1,100,8
-1,100,8
-1,100,8
-1,100,8
-1,100,0
-1,100,0
-1,100,0
-1,100,0
#
